
================================================================================

Section Cross References

    DevInit.o(.text) refers to locale.o(.text) for setlocale
    loc_654                                  0x00019118   ARM Code       0  PrePro.o(prepro)
    loc_658                                  0x0001911c   ARM Code       0  PrePro.o(prepro)
    loc_66C                                  0x00019130   ARM Code       0  PrePro.o(prepro)
    loc_68C                                  0x00019150   ARM Code       0  PrePro.o(prepro)
    loc_690                                  0x00019154   ARM Code       0  PrePro.o(prepro)
    loc_6BC                                  0x00019180   ARM Code       0  PrePro.o(prepro)
    loc_730                                  0x000191f4   ARM Code       0  PrePro.o(prepro)
    loc_768                                  0x0001922c   ARM Code       0  PrePro.o(prepro)
    loc_780                                  0x00019244   ARM Code       0  PrePro.o(prepro)
    loc_7FC                                  0x000192bc   ARM Code       0  PrePro.o(prepro)
    loc_818                                  0x000192d8   ARM Code       0  PrePro.o(prepro)
    loc_82C                                  0x000192ec   ARM Code       0  PrePro.o(prepro)
    loc_848                                  0x00019308   ARM Code       0  PrePro.o(prepro)
    loc_870                                  0x00019330   ARM Code       0  PrePro.o(prepro)
    loc_880                                  0x00019340   ARM Code       0  PrePro.o(prepro)
    loc_908                                  0x000193d0   ARM Code       0  PrePro.o(prepro)
    loc_968                                  0x00019430   ARM Code       0  PrePro.o(prepro)
    loc_984                                  0x0001944c   ARM Code       0  PrePro.o(prepro)
    loc_9A4                                  0x0001946c   ARM Code       0  PrePro.o(prepro)
    loc_9B8                                  0x00019480   ARM Code       0  PrePro.o(prepro)
    loc_A30                                  0x000194f8   ARM Code       0  PrePro.o(prepro)
    loc_A50                                  0x00019518   ARM Code       0  PrePro.o(prepro)
    loc_A60                                  0x00019528   ARM Code       0  PrePro.o(prepro)
    loc_AEC                                  0x000195b4   ARM Code       0  PrePro.o(prepro)
    loc_AFC                                  0x000195c4   ARM Code       0  PrePro.o(prepro)
    loc_B6C                                  0x00019634   ARM Code       0  PrePro.o(prepro)
    loc_B7C                                  0x00019644   ARM Code       0  PrePro.o(prepro)
    loc_BC8                                  0x00019690   ARM Code       0  PrePro.o(prepro)
    loc_BF8                                  0x000196c0   ARM Code       0  PrePro.o(prepro)
    loc_C20                                  0x000196e8   ARM Code       0  PrePro.o(prepro)
    loc_C38                                  0x00019700   ARM Code       0  PrePro.o(prepro)
    loc_C40                                  0x00019708   ARM Code       0  PrePro.o(prepro)
    loc_C94                                  0x0001975c   ARM Code       0  PrePro.o(prepro)
    loc_CAC                                  0x00019774   ARM Code       0  PrePro.o(prepro)
    loc_CD0                                  0x00019798   ARM Code       0  PrePro.o(prepro)
    loc_D18                                  0x000197e0   ARM Code       0  PrePro.o(prepro)
    loc_D54                                  0x0001981c   ARM Code       0  PrePro.o(prepro)
    loc_E00                                  0x000198c8   ARM Code       0  PrePro.o(prepro)
    loc_E38                                  0x00019900   ARM Code       0  PrePro.o(prepro)
    loc_E44                                  0x0001990c   ARM Code       0  PrePro.o(prepro)
    loc_E5C                                  0x00019924   ARM Code       0  PrePro.o(prepro)
    loc_E60                                  0x00019928   ARM Code       0  PrePro.o(prepro)
    loc_F10                                  0x000199d8   ARM Code       0  PrePro.o(prepro)
    loc_F1C                                  0x000199e4   ARM Code       0  PrePro.o(prepro)
    loc_F38                                  0x00019a00   ARM Code       0  PrePro.o(prepro)
    loc_F60                                  0x00019a28   ARM Code       0  PrePro.o(prepro)
    loc_F78                                  0x00019a40   ARM Code       0  PrePro.o(prepro)
    loc_FE8                                  0x00019ab0   ARM Code       0  PrePro.o(prepro)
    loc_1000                                 0x00019ac8   ARM Code       0  PrePro.o(prepro)
    loc_1094                                 0x00019b5c   ARM Code       0  PrePro.o(prepro)
    loc_10A8                                 0x00019b70   ARM Code       0  PrePro.o(prepro)
    loc_10C4                                 0x00019b8c   ARM Code       0  PrePro.o(prepro)
    loc_10D4                                 0x00019b9c   ARM Code       0  PrePro.o(prepro)
    loc_10EC                                 0x00019bb4   ARM Code       0  PrePro.o(prepro)
    loc_10F8                                 0x00019bc0   ARM Code       0  PrePro.o(prepro)
    loc_1154                                 0x00019c10   ARM Code       0  PrePro.o(prepro)
    loc_11A0                                 0x00019c5c   ARM Code       0  PrePro.o(prepro)
    loc_11B4                                 0x00019c70   ARM Code       0  PrePro.o(prepro)
    loc_11FC                                 0x00019cb8   ARM Code       0  PrePro.o(prepro)
    loc_121C                                 0x00019cd8   ARM Code       0  PrePro.o(prepro)
    loc_122C                                 0x00019ce8   ARM Code       0  PrePro.o(prepro)
    loc_1234                                 0x00019cf0   ARM Code       0  PrePro.o(prepro)
    loc_1294                                 0x00019d50   ARM Code       0  PrePro.o(prepro)
    loc_134C                                 0x00019e08   ARM Code       0  PrePro.o(prepro)
    loc_13B4                                 0x00019e70   ARM Code       0  PrePro.o(prepro)
    loc_146C                                 0x00019f28   ARM Code       0  PrePro.o(prepro)
    loc_177C                                 0x0001a238   ARM Code       0  PrePro.o(prepro)
    loc_178C                                 0x0001a248   ARM Code       0  PrePro.o(prepro)
    loc_17D4                                 0x0001a290   ARM Code       0  PrePro.o(prepro)
    loc_17E4                                 0x0001a2a0   ARM Code       0  PrePro.o(prepro)
    loc_1858                                 0x0001a314   ARM Code       0  PrePro.o(prepro)
    loc_1880                                 0x0001a33c   ARM Code       0  PrePro.o(prepro)
    loc_18C0                                 0x0001a37c   ARM Code       0  PrePro.o(prepro)
    loc_18F0                                 0x0001a3ac   ARM Code       0  PrePro.o(prepro)
    loc_1980                                 0x0001a43c   ARM Code       0  PrePro.o(prepro)
    loc_19B0                                 0x0001a46c   ARM Code       0  PrePro.o(prepro)
    loc_19BC                                 0x0001a478   ARM Code       0  PrePro.o(prepro)
    loc_19D4                                 0x0001a490   ARM Code       0  PrePro.o(prepro)
    loc_19D8                                 0x0001a494   ARM Code       0  PrePro.o(prepro)
    loc_19FC                                 0x0001a4b8   ARM Code       0  PrePro.o(prepro)
    loc_1A10                                 0x0001a4cc   ARM Code       0  PrePro.o(prepro)
    loc_1A9C                                 0x0001a558   ARM Code       0  PrePro.o(prepro)
    loc_1AD8                                 0x0001a590   ARM Code       0  PrePro.o(prepro)
    loc_1B08                                 0x0001a5c0   ARM Code       0  PrePro.o(prepro)
    loc_1B10                                 0x0001a5c8   ARM Code       0  PrePro.o(prepro)
    loc_1B64                                 0x0001a61c   ARM Code       0  PrePro.o(prepro)
    loc_1B80                                 0x0001a638   ARM Code       0  PrePro.o(prepro)
    loc_1B8C                                 0x0001a644   ARM Code       0  PrePro.o(prepro)
    loc_1D08                                 0x0001a7c0   ARM Code       0  PrePro.o(prepro)
    loc_1D58                                 0x0001a810   ARM Code       0  PrePro.o(prepro)
    loc_1D88                                 0x0001a840   ARM Code       0  PrePro.o(prepro)
    loc_1DB0                                 0x0001a868   ARM Code       0  PrePro.o(prepro)
    loc_1DD8                                 0x0001a890   ARM Code       0  PrePro.o(prepro)
    loc_1E00                                 0x0001a8b8   ARM Code       0  PrePro.o(prepro)
    loc_1E04                                 0x0001a8bc   ARM Code       0  PrePro.o(prepro)
    loc_1E54                                 0x0001a90c   ARM Code       0  PrePro.o(prepro)
    loc_1E84                                 0x0001a93c   ARM Code       0  PrePro.o(prepro)
    loc_1EAC                                 0x0001a964   ARM Code       0  PrePro.o(prepro)
    loc_1ED4                                 0x0001a98c   ARM Code       0  PrePro.o(prepro)
    loc_1EFC                                 0x0001a9b4   ARM Code       0  PrePro.o(prepro)
    loc_1F00                                 0x0001a9b8   ARM Code       0  PrePro.o(prepro)
    loc_1F30                                 0x0001a9e8   ARM Code       0  PrePro.o(prepro)
    loc_2040                                 0x0001aaf8   ARM Code       0  PrePro.o(prepro)
    loc_20F8                                 0x0001abb0   ARM Code       0  PrePro.o(prepro)
    loc_2258                                 0x0001ad10   ARM Code       0  PrePro.o(prepro)
    loc_2340                                 0x0001adf8   ARM Code       0  PrePro.o(prepro)
    off_23E8                                 0x0001aebc   Data           4  PrePro.o(prepro)
